my_util	opp_util1	opp_util2	social	nash	agreement	step
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0.4303266806722689	0.4930285714285714	0.44225	1.3656052521008404	0.09382924092695079	{'Maker': 'Pentax', 'Body': 'Micro Four Thirds', 'Lens': 'Middle range model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Battery Grip'}	78
0	0	0	0	0		80
0.29870655080213904	0.6634857142857142	0.5997357142857144	1.5619279793735676	0.11886013939974491	{'Maker': 'Panasonic', 'Body': 'APS-C', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	75
0.4256534090909091	0.5425210084033614	0.6532500000000001	1.6214244174942705	0.15085235510408712	{'Maker': 'Sony', 'Body': 'APS-C', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'Domke', 'Accessory': 'Electronic Flash'}	78
0.29870655080213904	0.6634857142857142	0.5997357142857144	1.5619279793735676	0.11886013939974491	{'Maker': 'Panasonic', 'Body': 'APS-C', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	78
0	0	0	0	0		80
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0	0	0	0	0		80
0.34461239495798324	0.4873142857142857	0.3935	1.225426680672269	0.0660822427087635	{'Maker': 'Pentax', 'Body': 'Micro Four Thirds', 'Lens': 'Middle range model', 'Tripod': 'Induro', 'Bag': 'National Geographic', 'Accessory': 'Battery Grip'}	78
0	0	0	0	0		80
0	0	0	0	0		80
0.3302122326203209	0.6342857142857143	0.67025	1.6347479469060353	0.14038312645387704	{'Maker': 'Sony', 'Body': 'APS-C', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Electronic Flash'}	78
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0.33552473262032084	0.5334857142857142	0.6254500000000001	1.4944604469060352	0.11195408121978609	{'Maker': 'Panasonic', 'Body': 'APS-C', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Electronic Flash'}	78
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0	0	0	0	0		80
0.3977159090909091	0.5269781512605043	0.6295357142857143	1.5542297746371276	0.1319428760087417	{'Maker': 'Pentax', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'Domke', 'Accessory': 'Electronic Flash'}	78
0.4303266806722689	0.4930285714285714	0.44225	1.3656052521008404	0.09382924092695079	{'Maker': 'Pentax', 'Body': 'Micro Four Thirds', 'Lens': 'Middle range model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Battery Grip'}	78
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0.4303266806722689	0.4930285714285714	0.44225	1.3656052521008404	0.09382924092695079	{'Maker': 'Pentax', 'Body': 'Micro Four Thirds', 'Lens': 'Middle range model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Battery Grip'}	78
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0	0	0	0	0		80
0.2813940508021391	0.9071428571428571	0.5888214285714286	1.7773583365164247	0.1503052683362266	{'Maker': 'Sony', 'Body': 'Micro Four Thirds', 'Lens': 'High end model', 'Tripod': 'GITZO', 'Bag': 'National Geographic', 'Accessory': 'Memory'}	67
