my_util	opp_util1	opp_util2	social	nash	agreement	step
0.8950000000000001	0.8321428571428572	0.5	2.2271428571428573	0.37238392857142866	{'Bread type': 'Baguette', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Broccoli'}	6
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.54	0.7392857142857143	0.7150000000000001	1.9942857142857144	0.28543821428571436	{'Bread type': 'Baguette', 'Fruit': 'Pears', 'Snacks': 'Popcorn', 'Spreads': 'Cheese', 'Vegetables': 'Leek'}	6
0.3700000000000001	0.6473214285714286	0.575	1.5923214285714287	0.13771763392857148	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Chocolate bars', 'Spreads': 'Peanut butter', 'Vegetables': 'Broccoli'}	18
0.9650000000000001	0.8696428571428572	0.53	2.364642857142857	0.4447788392857144	{'Bread type': 'Baguette', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.8	0.8357142857142859	0.745	2.380714285714286	0.4980857142857144	{'Bread type': 'Baguette', 'Fruit': 'Cherries', 'Snacks': 'Doughnuts', 'Spreads': 'Sandwichspread', 'Vegetables': 'Spinach'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.835	0.8482142857142856	0.595	2.2782142857142853	0.4214140624999999	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Doughnuts', 'Spreads': 'Sandwichspread', 'Vegetables': 'Leek'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.8	0.8285714285714286	0.78	2.4085714285714284	0.5170285714285715	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Peanut butter', 'Vegetables': 'Spinach'}	9
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.635	0.6446428571428572	0.78	2.0596428571428573	0.3192916071428572	{'Bread type': 'Baguette', 'Fruit': 'Bananas', 'Snacks': 'Popcorn', 'Spreads': 'Jam', 'Vegetables': 'Spinach'}	6
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.6150000000000001	0.6732142857142858	0.56	1.848214285714286	0.23185500000000006	{'Bread type': 'Plain bread', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Peanut butter', 'Vegetables': 'Leek'}	6
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.975	0.8821428571428571	0.63	2.487142857142857	0.5418562499999999	{'Bread type': 'Baguette', 'Fruit': 'Pears', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.785	0.7125	0.5	1.9975	0.27965625	{'Bread type': 'Crackers', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Spinach'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.9550000000000001	0.8571428571428572	0.49	2.302142857142857	0.40110000000000007	{'Bread type': 'Baguette', 'Fruit': 'Cherries', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.9500000000000001	0.8821428571428571	0.51	2.342142857142857	0.42739821428571434	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Leek'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
0.75	0.7535714285714286	0.55	2.053571428571429	0.3108482142857143	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Doughnuts', 'Spreads': 'Peanut butter', 'Vegetables': 'Beans'}	6
0.34500000000000003	0.5482142857142857	0.49	1.3832142857142857	0.092675625	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Nachos', 'Spreads': 'Sandwichspread', 'Vegetables': 'Beans'}	16
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.81	0.8410714285714286	0.54	2.1910714285714286	0.3678846428571429	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Peanut butter', 'Vegetables': 'Broccoli'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.75	0.7321428571428571	0.49	1.9721428571428572	0.2690625	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Popcorn', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
0.7000000000000001	0.7071428571428571	0.55	1.957142857142857	0.27225	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Popcorn', 'Spreads': 'Jam', 'Vegetables': 'Leek'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.7600000000000001	0.8892857142857142	0.48500000000000004	2.1342857142857143	0.3277907142857143	{'Bread type': 'Baguette', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Cheese', 'Vegetables': 'Broccoli'}	6
0.88	0.8857142857142858	0.535	2.3007142857142857	0.41699428571428576	{'Bread type': 'Baguette', 'Fruit': 'Cherries', 'Snacks': 'Doughnuts', 'Spreads': 'Sandwichspread', 'Vegetables': 'Potatoes'}	6
0.82	0.8607142857142858	0.885	2.565714285714286	0.6246203571428571	{'Bread type': 'Baguette', 'Fruit': 'Pears', 'Snacks': 'Doughnuts', 'Spreads': 'Sandwichspread', 'Vegetables': 'Spinach'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.5650000000000001	0.6607142857142857	0.5449999999999999	1.7707142857142857	0.2034504464285714	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Popcorn', 'Spreads': 'Sandwichspread', 'Vegetables': 'Broccoli'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
0.665	0.6982142857142857	0.5	1.8632142857142857	0.23215625	{'Bread type': 'Plain bread', 'Fruit': 'Bananas', 'Snacks': 'Doughnuts', 'Spreads': 'Peanut butter', 'Vegetables': 'Potatoes'}	6
0.41500000000000004	0.7017857142857143	0.45000000000000007	1.5667857142857144	0.13105848214285717	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Nachos', 'Spreads': 'Cheese', 'Vegetables': 'Potatoes'}	9
0.5850000000000001	0.6732142857142858	0.635	1.8932142857142857	0.2500822767857144	{'Bread type': 'Baguette', 'Fruit': 'Grapes', 'Snacks': 'Popcorn', 'Spreads': 'Sandwichspread', 'Vegetables': 'Leek'}	6
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	9
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
1.0	0.9071428571428571	0.44999999999999996	2.3571428571428568	0.4082142857142857	{'Bread type': 'Baguette', 'Fruit': 'Apples', 'Snacks': 'Doughnuts', 'Spreads': 'Jam', 'Vegetables': 'Potatoes'}	12
